날짜,스크린수,스크린점유율,상영횟수,상영점유율,좌석수,좌석점유율,좌석판매율,매출액,매출액증감(전일대비),관객수,관객수증감(전일대비),누적매출액,누적관객수,순위
2016-10-20,2,0.0%,2,0%,276,0.0%,0.0%,0,0 ( 0.0% ),0,0 ( 0.0% ),0,0,115
2016-10-23,1,0.0%,1,0%,138,0.0%,44.9%,62000,62000 ( 100.0% ),62,62 ( 100.0% ),62000,62,57
2016-11-23,1,0.0%,1,0%,153,0.0%,100.0%,1071000,1071000 ( 100.0% ),153,153 ( 100.0% ),1133000,215,37
2016-11-25,1,0.0%,1,0%,202,0.0%,48.0%,686000,686000 ( 100.0% ),97,97 ( 100.0% ),1819000,312,49
2016-11-26,1,0.0%,1,0%,136,0.0%,19.9%,205200,-480800 ( -70.1% ),27,-70 ( -72.2% ),2024200,339,91
2016-11-28,1,0.0%,1,0%,126,0.0%,100.0%,1008000,1008000 ( 100.0% ),126,126 ( 100.0% ),3032200,465,37
2016-11-29,2,0.0%,2,0%,401,0.0%,92.0%,3106000,2098000 ( 208.1% ),369,243 ( 192.9% ),6138200,834,29
2016-12-02,3,0.1%,3,0%,484,0.0%,73.6%,2907000,2907000 ( 100.0% ),356,356 ( 100.0% ),9045200,1190,28
2016-12-04,1,0.0%,1,0%,293,0.0%,91.1%,2563000,2563000 ( 100.0% ),267,267 ( 100.0% ),11608200,1457,36
2016-12-07,2,0.0%,3,0%,345,0.0%,92.8%,2525000,2525000 ( 100.0% ),320,320 ( 100.0% ),14133200,1777,19
2016-12-08,63,1.2%,138,0.9%,15341,0.6%,12.2%,13668200,11143200 ( 441.3% ),1876,1556 ( 486.3% ),27801400,3653,10
2016-12-09,60,1.1%,139,0.9%,15538,0.6%,12.7%,15844200,2176000 ( 15.9% ),1981,105 ( 5.6% ),43645600,5634,9
2016-12-10,62,1.1%,131,0.8%,14616,0.5%,22.1%,27406300,11562100 ( 73.0% ),3236,1255 ( 63.4% ),71051900,8870,10
2016-12-11,61,1.1%,133,0.8%,14775,0.5%,24.7%,30780500,3374200 ( 12.3% ),3655,419 ( 12.9% ),101832400,12525,9
2016-12-12,59,1.2%,139,0.9%,15836,0.6%,13.7%,15987900,-14792600 ( -48.1% ),2169,-1486 ( -40.7% ),117820300,14694,11
2016-12-13,63,1.2%,143,0.9%,16176,0.6%,14.6%,17392600,1404700 ( 8.8% ),2368,199 ( 9.2% ),135212900,17062,10
2016-12-14,53,1.0%,136,0.9%,14462,0.6%,14.8%,15833300,-1559300 ( -9.0% ),2140,-228 ( -9.6% ),151046200,19202,10
2016-12-15,50,0.9%,101,0.6%,10882,0.4%,17.1%,13640700,-2192600 ( -13.8% ),1859,-281 ( -13.1% ),164686900,21061,14
2016-12-16,47,0.9%,99,0.6%,10248,0.4%,19.4%,17104700,3464000 ( 25.4% ),1991,132 ( 7.1% ),181791600,23052,13
2016-12-17,52,0.9%,100,0.6%,10614,0.4%,24.7%,22068200,4963500 ( 29.0% ),2621,630 ( 31.6% ),203859800,25673,15
